value,active,description,definition,source,Operational Description,Common Nomenclature/Radio Designator
CREW_TRANS,TRUE,Crew Transport,This resource describes a unit that is typically used for transporting large numbers of firefighters. Equipment on this resource likely includes seating for ten or more firefighters.,"FEMA 508-4, Crew Transport",This resource type typically uses a large passenger van or customized derivative. It is typed in the FEMA 508-4 document. Most typically used for wildfire response incidents.,"Crew Transport, Van"
ENGINE_STRUCT,TRUE,Engine (Structural),"This resource describes a fire suppression unit that is typically used for structural firefighting. Equipment on this resource must include a sufficiently sized pump, water, tools and the ability to transport firefighters to an emergency scene.","NFPA 1901 3.3.146, NFPA 1901 Chapter 5, FEMA 508-4 Page 7, NWCG PMS200","This resource type typically involves commercial or custom chassis with a variety of seating configurations and compartmentation strategies. The unit should generally meet NFPA 1901, Chapter 5, FEMA 508-4 (Type 1 and 2), and NWCG Publication PMS 200 Type 1 and 2.","Engine, Pumper"
ENGINE_WUI,TRUE,Engine (Wildland Interface),"This resource describes a fire suppression unit that is typically used to combat outdoor hostile fires, although some types have structural firefighting capacity. Equipment on this resource must include a sufficiently sized pump, water, tools and the ability to transport firefighters to an emergency scene. This resource has increased maneuverability and off-road capacity to assist with fire suppression in difficult terrain and topography.","NFPA 1901 Chapter 6, FEMA 508-4 Page 7, NWCG PMS200","This resource type typically involves commercial or custom chassis with a variety of seating configurations and compartmentation strategies. The unit should generally meet NFPA 1901, Chapter 5, FEMA 508-4 (Type 3+), and NWCG Publication PMS 200 Type 3+.","Engine, Pumper, Brush"
BOAT,TRUE,"Fire / Rescue Boat, Small (Craft Length of < 20 feet)",This resource describes a smaller watercraft designed to transport firefighters and tools to a fire that is typically used for response in a smaller marine or shoreline environment. Equipment on this resource usually includes a pump and other fire suppression and/or rescue equipment.,FEMA 508-4 Page 8,"This resource type typically is a small watercraft that can be towed on a trailer for deployment and response in a marine or shoreline environment. Generally meets FEMA 508-4 Fire Boat, Type 3.","Boat, Fire Boat"
BOAT_LARGE,TRUE,"Fire Boat, Large (Craft Length of 20+ feet)","This resource describes a large watercraft that is typically used for fire and rescue responses in large and complex harbors and other shoreline environments. Equipment on this resource includes a large fire pump, a variety of master stream nozzles and other equipment for fire suppression activities.",FEMA 508-4 Page 8,"This resource type typically is a larger watercraft that is found in a dock or shoreline fire station for deployment and response in the water. Generally meets FEMA 508-4 Fire Boat, Type 1 and 2.","Boat, Fire Boat"
LADDER_SMALL,TRUE,"Ladder or Truck, Rear or Mid-Mount Ladder < 75' No Suppression Capability",This resource describes a fire unit with a ladder or other aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a fixed ladder device of less than 75 feet and other tools and equipment for fireground support activities.,"NFPA 1901 3.3.5 and Chapter 8, FEMA 508-4 Page 9",This resource is a conventional ladder without fire suppression capability with an aerial device length of less than 75 feet.,"Ladder, Truck"
LADDER_QUINT,TRUE,"Ladder or Truck, Rear or Mid-Mount Ladder < 75' Suppression Capable","This resource describes a fire unit with a ladder or other aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a ladder or aerial device less than 75 feet that has a permanently mounted fire pump, water tank, hose storage, aerial device with waterway, and ground ladders.","NFPA 1901 3.3.5 and Chapter 8 &9, FEMA 508-4 Page 9","This resource is a ""quint"" by definition and includes an aerial device length of less than 75 feet, combined with fire suppression capability.","Ladder, Truck, Quint"
LADDER_TALL,TRUE,"Ladder or Truck, Rear or Mid-Mount Ladder 75'+ No Suppression Capability",This resource describes a fire unit with a ladder or other aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a fixed ladder device of 75 feet or more and other tools and equipment for fireground support activities.,"NFPA 1901 3.3.5 and Chapter 8, FEMA 508-4 Page 9",This rescue is a conventional ladder without fire suppression capability with an aerial device length of 75 feet or more.,"Ladder, Truck, Platform, Aerial"
QUINT_TALL,TRUE,"Ladder or Truck, Rear or Mid-Mount Ladder 75'+ Suppression Capable","This resource describes a fire unit with a ladder or other aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a ladder or aerial device of 75 feet or more that has a permanently mounted fire pump, water tank, hose storage, aerial device with waterway, and ground ladders.","NFPA 1901 3.3.5 and Chapter 8 &9, FEMA 508-4 Page 9","This unit is a ""quint"" by definition and includes an aerial device length of 75 feet or more, combined with fire suppression capability.","Ladder, Truck, Platform, Aerial, Quint"
PLATFORM,TRUE,"Elevated Platform, Rear or Mid-Mount Ladder > 75' No Suppression Capability",This resource describes a fire unit with a platform mounted to a box beam or other non-ladder aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a platform at the end of an aerial device of more than 75-feet and other tools and equipment for fireground support activities.,"NFPA 1901 3.3.5 and Chapter 8, FEMA 508-4 Page 9",This unit is a platform-type aerial on either a ladder or beam-style configuration without fire suppression capability with an aerial device length of more than 75 feet.,"Ladder, Truck, Platform, Aerial"
PLATFORM_QUINT,TRUE,"Elevated Platform, Rear or Mid-Mount Ladder > 75' with Suppression Capability","This resource describes a fire unit with a platform mounted to a box beam or other non-ladder aerial device that is typically used for victim access and rescue above the ground floor and utilization of elevated master streams. Equipment on this resource includes a platform at the end of an aerial device of more than 75-feet, pump, water tank, and other tools and equipment for fireground support activities.","NFPA 1901 3.3.5 and Chapter 8 &9, FEMA 508-4 Page 9",This unit is a platform-type aerial on either a ladder or beam-style configuration with fire suppression capability with an aerial device length of more than 75 feet.,"Ladder, Truck, Platform, Aerial, Quint"
LADDER_TILLER,TRUE,Tractor-drawn Aerial unit,"This resource describes an aerial ladder that is characterized by two steering axles in the front and rear of the unit and a joint for articulation while driving that is typically used in communities with difficult vehicular access or turning radius limitations. Equipment on this resource includes a ladder exceeding 75-feet, along with tools and equipment for fireground support activities.",NFPA 1901 3.3.5 and Chapter 8,"This unit is traditionally referred to as a ""hook and ladder"" and can include fire suppression capability.","Ladder, Truck, Aerial"
ARFF,TRUE,ARFF Response Vehicle,"This resource describes a specially designed unit intended to carry rescue and firefighting equipment specifically for aircraft occupant rescue and fire suppression activities on airport facilities and involving aircraft. Equipment on this resource usually includes ""pump and roll"" capability, several master stream nozzles independently controlled in the cab of the unit, and a large foam and water tank.","FAA AC 150/5220-10E, NFPA 414, NFPA 1750 3.3.4",This unit that may be of several varieties (Class 1-5) and can include ARFF vehicles with aerial master streams / penetrating nozzle systems. unit usually meet Federal Aviation Administration Advisory Circular 150/5220-10E and/or NFPA 414.,"ARFF, Rescue, Engine, Unit, Foam"
FOAM,TRUE,Foam Tender,"This resource describes a unit designed for transporting and providing firefighting foam in large quantities at emergency fire incidents that is typically used for long-duration firefighting purposes, oftentimes at petrochemical facilities or similar target hazards.","NFPA 1901 Chapter 11, FEMA 508-4 Page 10",This unit is typically provided in urban settings or those near petrochemical facilities. These unit supply raw foam for extended fire suppression options and may be equipped with a pump.,Foam
TENDER,TRUE,Water Tender/Tanker,This resource describes a unit designed for transporting and providing water at fire incidents that is typically used for areas with limited water supply or without available hydrants.Equipment on this resource includes a minimum water tank capacity of 1000 gallons.,"NFPA 1901 Chapter 7, NWCG PMS 200, NFPA 1750 3.3.10.2, FEMA 508-4 Page 33","This unit has a primary mission to transport and/or shuttle water to emergency incidents.unit commonly come equipped with a fire pump, but this is not required.When the mission of the unit is both fire suppression pumping and water transportation, agency must determine primary mission to properly classify.Generally meets NFPA 1901, Chapter 7, and/or NWCG Publication PMS 200.NWCG: Support Type 1-3 and Tactical Type 1-2.","Tanker, Tender, Engine"
CREW,TRUE,Hand Crew,This resource describes a crew of firefighters for utilization at emergency incident that is typically used for wildfires.,"FEMA 508-4 Page 12, NWCG PMS 200","Hand crews are of various types, skills and deployment models to be used at emergency scenes.Crews assigned to unit should be assigned the unit resource type, as used here this resource type is unitless.",Crew
HELO_GENERAL,TRUE,"Helicopter, Multiuse","This resource describes a rotary-wing aerial platform used for a multitude of emergency services tasks including, but not limited to, fire suppression, situational awareness, reconnaissance, victim access, victim transportation, crew logistics, etc.","FEMA 508-4 Page 18, NWCG PMS 200, NWCG PMS 510",This aviation asset is multi-function and can describe shared aviation assets.,"Helo, Helicopter"
HELO_FIRE,TRUE,"Helicopter, Fire Suppression",This resource describes a rotary-wing aerial platform used for firefighting purposes.,"FEMA 508-4 Page 18 and 19, NWCG PMS 200, NWCG PMS 510","This aviation asset is targeted at the fire suppression mission, which can include water and fire suppression product drops, reconnaissance, crew transportation and other related functions.NWCG Type 1-3, FEMA 508-4 Type 1-4, FEMA 508-4 Helitanker (Large Helicopter)","Helo, Helicopter"
HELO_RESCUE,TRUE,"Helicopter, Rescue/EMS","This resource describes a rotary-wing aerial platform used for emergency medical mission components including victim access, rescue and transportation to medical facilities.",FEMA 508-3 Page 5,"This aviation asset is targeted at the emergency medical and rescue mission, which can include oceanic and terrestrial rescue.Generally meets FEMA 508-3 Types 1-4.","Helo, Helicopter"
UAS_FIRE,TRUE,Drone/UAV - Fire Suppression,This resource describes a unmanned aerial vehicle utilizedfor fire suppression purposes.,"NWCG PMS 200, 515 , NFPA 2400",The resource type can be rotary or fixed-wing.,"UAV, UAS, Drone"
UAS_RECON,TRUE,Drone/UAV - Recon or Situational Awareness,This resource describes an unmanned aerial vehicle utilized for reconnaissance purposes.,"NWCG PMS 200, 515, NFPA 2400",The resource type can be rotary or fixed-wing.,"UAV, UAS, Drone"
